Addr (hex)	Addr (dec)	Description	Unit	Format	Quantity	Access	Function-Code	Influx-Name	Include in Metrics
0x02	2	MODBUS Enable	-	Bool	1	R/W	0x03/0x06	modbus_enable	
0x04	4	MODBUS Unit-ID	-	U16	1	R/W	0x03/0x06	modbus_unit_id	
0x05	5	MODBUS Byte Order Note	-	U16	1	R/W	0x03/0x06	modbus_byte_order_note	
0x06	6	Inverter article number	-	String	8	RO	0x03	inverter_article_number	
0x0E	14	Inverter serial number	-	String	8	RO	0x03	inverter_serial_number	
0x1E	30	Number of bidirectional converter	-	U16	1	RO	0x03	number_of_bidirectional_converter	
0x20	32	Number of AC phases	-	U16	1	RO	0x03	number_of_ac_phases	
0x22	34	Number of PV strings	-	U16	1	RO	0x03	number_of_pv_strings	
0x24	36	Hardware-Version	-	U16	2	RO	0x03	hardware_version	
0x26	38	Software-Version Maincontroller (MC)	-	String	8	RO	0x03	software_version_maincontroller	
0x2E	46	Software-Version IO-Controller (IOC)	-	String	8	RO	0x03	software_version_io_controller	
0x36	54	Power-ID	-	U16	2	RO	0x03	power_id	
0x38	56	Inverter state	-	U16	2	RO	0x03	inverter_state	true
0x62	98	Temperature of controller PCB	°C	Float	2	RO	0x03	temperature_of_controller_pcb_degc	true
0x64	100	Total DC power	W	Float	2	RO	0x03	total_dc_power_w	true
0x68	104	State of energy manager	-	U32	2	RO	0x03	state_of_energy_manager	true
0x6A	106	Home own consumption from battery	W	Float	2	RO	0x03	home_own_consumption_from_battery_w	
0x6C	108	Home own consumption from grid	W	Float	2	RO	0x03	home_own_consumption_from_grid_w	
0x6E	110	Total home consumption Battery	Wh	Float	2	RO	0x03	total_home_consumption_battery_wh	
0x70	112	Total home consumption Grid	Wh	Float	2	RO	0x03	total_home_consumption_grid_wh	
0x72	114	Total home consumption PV	Wh	Float	2	RO	0x03	total_home_consumption_pv_wh	
0x74	116	Home own consumption from PV	W	Float	2	RO	0x03	home_own_consumption_from_pv_w	
0x76	118	Total home consumption	Wh	Float	2	RO	0x03	total_home_consumption_wh	
0x78	120	Isolation resistance	Ohm	Float	2	RO	0x03	isolation_resistance_ohm	
0x7A	122	Power limit from EVU	%	Float	2	RO	0x03	power_limit_from_evu_percent	
0x7C	124	Total home consumption rate	%	Float	2	RO	0x03	total_home_consumption_rate_percent	
0x90	144	Worktime	s	Float	2	RO	0x03	worktime_seconds	true
0x96	150	Actual cos φ	-	Float	2	RO	0x03	actual_cos_phi	true
0x98	152	Grid frequency	Hz	Float	2	RO	0x03	grid_frequency_hz	true
0x9A	154	Current Phase 1	A	Float	2	RO	0x03	current_phase_1_a	true
0x9C	156	Active power Phase 1	W	Float	2	RO	0x03	active_power_phase_1_w	true
0x9E	158	Voltage Phase 1	V	Float	2	RO	0x03	voltage_phase_1_v	true
0xA0	160	Current Phase 2	A	Float	2	RO	0x03	current_phase_2_a	true
0xA2	162	Active power Phase 2	W	Float	2	RO	0x03	active_power_phase_2_w	true
0xA4	164	Voltage Phase 2	V	Float	2	RO	0x03	voltage_phase_2_v	true
0xA6	166	Current Phase 3	A	Float	2	RO	0x03	current_phase_3_a	true
0xA8	168	Active power Phase 3	W	Float	2	RO	0x03	active_power_phase_3_w	true
0xAA	170	Voltage Phase 3	V	Float	2	RO	0x03	voltage_phase_3_v	true
0xAC	172	Total AC active power	W	Float	2	RO	0x03	total_ac_active_power_w	true
0xAE	174	Total AC reactive power	Var	Float	2	RO	0x03	total_ac_reactive_power	true
0xB2	178	Total AC apparent power	VA	Float	2	RO	0x03	total_ac_apparent_power_va	true
0xBE	190	Battery charge current	A	Float	2	RO	0x03	battery_charge_current_a	
0xC2	194	Number of battery cycles	-	Float	2	RO	0x03	number_of_battery_cycles	
0xC8	200	Actual battery charge (-) / discharge (+) current	A	Float	2	RO	0x03	actual_battery_charge_discharge_current_a	
0xCA	202	PSSB fuse state	-	Float	2	RO	0x03	pssb_fuse_state	
0xD0	208	Battery ready flag	-	Float	2	RO	0x03	battery_ready_flag	
0xD2	210	Act. state of charge	%	Float	2	RO	0x03	act_state_of_charge_percent	
0xD6	214	Battery temperature	°C	Float	2	RO	0x03	battery_temperature_degc	
0xD8	216	Battery voltage	V	Float	2	RO	0x03	battery_voltage_v	
0xDA	218	Cos φ (powermeter)	-	Float	2	RO	0x03	cos_phi_powermeter	
0xDC	220	Frequency (powermeter)	Hz	Float	2	RO	0x03	frequency_powermeter_hz	
0xDE	222	Current phase 1 (powermeter)	A	Float	2	RO	0x03	current_phase_1_powermeter_a	
0xE0	224	Active power phase 1 (powermeter)	W	Float	2	RO	0x03	active_power_phase_1_powermeter_w	
0xE2	226	Reactive power phase 1 (powermeter)	Var	Float	2	RO	0x03	reactive_power_phase_1_powermeter	
0xE4	228	Apparent power phase 1 (powermeter)	VA	Float	2	RO	0x03	apparent_power_phase_1_powermeter_va	
